status,report,source
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44141990-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_49_body_Bibliographic_essay___Books___.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44141993-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_52_bibliography_Bibliography.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44141994-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_53_body_Bibliographic_essay___Books___.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44141995-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_54_preface_Introduction.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44141997-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_56_bibliography_Bibliography.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44141998-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_57_body_Bibliographic_essay___Books___.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44141999-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_58_preface_Introduction.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44142001-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_60_bibliography_Bibliography.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44142002-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_61_body_Bibliographic_essay___Books___.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44142003-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_62_preface_Introduction.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44142005-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_64_bibliography_Bibliography.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44142006-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_65_body_Bibliographic_essay___Books___.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44142007-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_66_preface_Introduction.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44142009-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_68_bibliography_Bibliography.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44142010-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_69_body_Bibliographic_essay___Books___.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44142011-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_70_bibliography_DESIGN.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44145022-Greece-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/106-Greece.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44145055-Books-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/302-Books.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44145056-Chapters-in-books-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/305-Chapters in books.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44145059-Books-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/338-Books.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44145061-Books-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/356-Books.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44145062-Articles-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/359-Articles.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44145063-Books-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/372-Books.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44145064-Articles-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/375-Articles.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44145071-Books-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/411-Books.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44145078-Books-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/446-Books.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44145120-World-History-Of-Design-Volume-2-World-War-I-To-World-War-Victor-Margolin-06-pre-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_06_preface_Bibliographic_essay___Books.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44145121-World-History-Of-Design-Volume-2-World-War-I-To-World-War-Victor-Margolin-09-bib-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_09_bibliography_Bibliography_Bibliographic_ess.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44145122-World-History-Of-Design-Volume-2-World-War-I-To-World-War-Victor-Margolin-11-bib-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_11_bibliography_Bibliography.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44145123-World-History-Of-Design-Volume-2-World-War-I-To-World-War-Victor-Margolin-12-pre-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_12_preface_Bibliographic_essay___Books.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44145124-World-History-Of-Design-Volume-2-World-War-I-To-World-War-Victor-Margolin-16-bib-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_16_bibliography_Bibliography.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44145125-World-History-Of-Design-Volume-2-World-War-I-To-World-War-Victor-Margolin-18-pre-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_18_preface_Introduction.md
